2070,´¶«È¤G¥|°±¨®³õ-¥x¥_¦a¤Uµó°±¨®³õ,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½¥«¥Á¤j¹D¢°¬q¢°¢¯¢¯¸¹¦a¤U¢±¼Ó¡]¥x¥_¦a¤Uµó¡^,121.5131181,25.04962746
2071,´¶«È¤G¥|°±¨®³õ-¥x¥_¼s¦{µó°±¨®³õ,»O¥_¥«¤¤¥¿°Ï¼s¦{µó¢°¢´¸¹®Ç,121.508127,25.03581
2072,´¶«È¤G¥|°±¨®³õ-¥«¥Á¤j¹D°±¨®³õ,»O¥_¥«¤¤¤s°Ï¥«¥Á¤j¹D¢±¬q¢µ¢¶«Ñ¢²¢°¸¹®Ç,121.528623,25.047413
2073,´¶«È¤G¥|°±¨®³õ-¥Á¥Í¦X¦¿°±¨®³õ,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô¢²¬q¢±¢·¸¹¦è°¼ªÅ¦a,121.539354,25.057636
2074,´¶«È¤G¥|°±¨®³õ-¥Á¥ÍªF¸ô°±¨®³õ,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô¢±¬q¢°¢µ¸¹®Ç,121.528324,25.057859
2075,´¶«È¤G¥|°±¨®³õ-¥ÁÅv´°¤Æ²Ä¢²°±¨®³õ,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô¢±¢³¢¯¸¹®ÇªÅ¦a,121.549489,25.060076
2076,´¶«È¤G¥|°±¨®³õ-¥Û¶éªÀ°Ï°±¨®³õ,»O¥_¥«¤¤¥¿°Ï«H¸q¸ô¢°¬q¢´¸¹«e,121.521968,25.036869
2077,´¶«È¤G¥|°±¨®³õ-¥_¦w¸ô²Ä¢±°±¨®³õ,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô¢´¢·¢·«Ñ¢±¢°¸¹®Ç,121.549915,25.081166
2078,´¶«È¤G¥|°±¨®³õ-¥_¸ô¦w²Ä¢²°±¨®³õ,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô¢±¢±¸¹®Ç,121.528338,25.077986
2079,´¶«È¤G¥|°±¨®³õ-¥ì³qµó°±¨®³õ,»O¥_¥«¤¤¤s°Ï¥ì³qµó¢·¢¶«Ñ¢°¢²¸¹¹ï­±,121.536058,25.05298
2080,´¶«È¤G¥|°±¨®³õ-¥ú´_©µ¦N°±¨®³õ,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô¢³¢µ«Ñ¢²¢µ¤§¢°¸¹®Ç,121.554773,25.045762
2081,´¶«È¤G¥|°±¨®³õ-¥ú´_«n¸ô°±¨®³õ,»O¥_¥««H¸q°Ï«H¸q¸ô¢³¬q¢²¢¸¢²¸¹¤§¢´«e,121.558526,25.033393
2082,´¶«È¤G¥|°±¨®³õ-©µ¥­¥_¸ô¢µ¬q°±¨®³õ,»O¥_¥«¤hªL°Ï©µ¥­¥_¸ô¢µ¬q¢±¢³¢¯«Ñ¢±¸¹®Ç,121.504025,25.08946
2083,´¶«È¤G¥|°±¨®³õ-©µ¥­«n¸ô²Ä¢±°±¨®³õ,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô¢µ¢°¸¹®Ç,121.510415,25.044658
2084,´¶«È¤G¥|°±¨®³õ-¦æ·R·s´ò°±¨®³õ,»O¥_¥«¤º´ò°Ï¦æ·R¸ô¢¶¢¶«Ñ¢±¢¯¸¹®Ç,121.581831,25.063089
2085,´¶«È¤G¥|°±¨®³õ-©M¥­¦è¸ô°±¨®³õ,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô¢°¬q¢°¢°¸¹¥k®Ç,121.521484,25.027055
2086,´¶«È¤G¥|°±¨®³õ-©M¥­ªF¸ô°±¨®³õ,»O¥_¥«¤j¦w°ÏÀs¬u¨½©M¥­ªF¸ô¢°¬q¢±¢³¢·¸¹®Ç,121.531469,25.026161
2087,´¶«È¤G¥|°±¨®³õ-©¾§µªF¸ô°±¨®³õ,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¢°¬q¢°¢¶¢¶«Ñ¢³¢±¸¹®Ç,121.551242,25.04295
2088,´¶«È¤G¥|°±¨®³õ-©Ó¼w°s¬u°±¨®³õ,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô¢²¬q¢±¢³¢¶«Ñ®Ç,121.519017,25.071164
2089,´¶«È¤G¥|°±¨®³õ-©Ó¼w¸ô²Ä¢±°±¨®³õ,»O¥_¥«¤j¦P°ÏÂù³s¨½©Ó¼w¸ô¢±¬q¢°¢·¢µ¸¹®Ç,121.518417,25.059105
2090,´¶«È¤G¥|°±¨®³õ-©Ó¼w¸ô²Ä¤T°±¨®³õ,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô¢°¢¯¢±«Ñ¢³§Ë¢±¢²¸¹®Ç,121.517035,25.061681
2091,´¶«È¤G¥|°±¨®³õ-©ú¤ô¸ô°±¨®³õ,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô¢µ¢¯¢µ«Ñ¢°¢·¸¹¹ï­±ªÅ¦a,121.552311,25.081865
2092,´¶«È¤G¥|°±¨®³õ-ªC¦{«n¸ô¢±°±¨®³õ,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô¢°¬q¢¶¢°«Ñ¢°¢±¸¹®Ç,121.526485,25.039479
2093,´¶«È¤G¥|°±¨®³õ-ªC¦{«n¸ô°±¨®³õ,»O¥_¥«¤¤¥¿°Ï¤å²»¨½ªC¦{«n¸ô¢°¬q¢°¢¯¢°«Ñ¢·¸¹¥¿¹ï­±,121.52564,25.037689
2094,´¶«È¤G¥|°±¨®³õ-ªQ¤s¨®¯¸«e°±¨®³õ,»O¥_¥«ªQ¤s°Ï·O¯§¨½¤K¼w¸ô¢³¬q¢¶¢´¢·¸¹¦a¤U¢°¤§¢´¼h,121.578934,25.050089
2095,´¶«È¤G¥|°±¨®³õ-ªQ¤s¹B°Ê¤¤¤ß°±¨®³õ,»O¥_¥«ªQ¤s°Ï¬ü¤¯¨½´°¤Æ¥_¸ô¢°¸¹,121.550144,25.04893
2096,´¶«È¤G¥|°±¨®³õ-ªQ¤¯¸ô°±¨®³õ,»O¥_¥««H¸q°ÏªQ¤¯¸ô¢°¢µ¢¸¸¹®Ç,121.568214,25.028272
2097,´¶«È¤G¥|°±¨®³õ-ªQ¦¿¸ô°±¨®³õ,»O¥_¥«¤¤¤s°Ï¤¤¦N¨½ªQ¦¿¸ô¢°¢·¢³«Ñ¢±¢±¸¹®Ç¤Î¢°¢·¢³«Ñ¢±¢µ§Ë¢¶¤§¢±¸¹®Ç,121.531077,25.056764
2098,´¶«È¤G¥|°±¨®³õ-ªQ¶Ôµó°±¨®³õ,»O¥_¥««H¸q°ÏªQ¶Ôµó¢³¢°¸¹®Ç,121.56285,25.032131
2099,´¶«È¤G¥|°±¨®³õ-ª×Àsµó°±¨®³õ,»O¥_¥«¤j¦w°Ïª×Àsµó¢¶¢±¸¹®Ç,121.54782,25.021229
2100,´¶«È¤G¥|°±¨®³õ-ªø¦wªF¸ô²Ä¢³°±¨®³õ,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô¢°¬q¢´¢´¤§¢²¸¹ªF°¼ªÅ¦a,121.526611,25.048789
2101,´¶«È¤G¥|°±¨®³õ-ªø¬K¸ô°±¨®³õ,»O¥_¥«ªQ¤s°ÏªQ°ò¨½´°¤Æ¥_¸ô¢°¢´¢¯¸¹¦a¤U¤T¼h,121.548588,25.054685
2102,´¶«È¤G¥|°±¨®³õ-ª÷¤s«n¸ô°±¨®³õ,»O¥_¥«¤j¦w°Ïª÷¤s«n¸ô¢±¬q¢²¢°«Ñ¢±¢´¸¹®Ç,121.528324,25.032874
2103,´¶«È¤G¥|°±¨®³õ-ª÷µØµó°±¨®³õ,»O¥_¥«¤j¦w°Ï¥Ã±dµó¢¶¢´«Ñ¢°¢¯¸¹¤§¢°®ÇªÅ¦a,121.530271,25.028789
2104,´¶«È¤G¥|°±¨®³õ-«H¦wµó°±¨®³õ,»O¥_¥««H¸q°Ï«H¦wµó¢°¢µ¢±¸¹®ÇªÅ¦a,121.55542,25.023529
2105,´¶«È¤G¥|°±¨®³õ-«H¸q¥Ã±d°±¨®³õ,»O¥_¥«¤¤¥¿°Ï«H¸q¸ô¢±¬q¢±¢²¢¸¸¹®Ç,121.531043,25.033861
2106,´¶«È¤G¥|°±¨®³õ-«H¸q´_¿³°±¨®³õ,»O¥_¥«¤j¦w°Ï«H¸q¸ô¢²¬q¢°¢³¢¶«Ñ¢°¢¶§Ë¢°¢´¸¹®Ç,121.543081,25.035602
2107,´¶«È¤G¥|°±¨®³õ-«n´ä¸ô°±¨®³õ,»O¥_¥««n´ä°Ï«n´ä¸ô¢°¬q™Ö¢±¢·¢¶«Ñ¢±§Ë¢°¸¹®Ç,121.608377,25.054017
2108,´¶«È¤G¥|°±¨®³õ-®õ¶¶µó°±¨®³õ,»O¥_¥«¤j¦w°Ï®õ¶¶µó¢µ¢±«Ñ¢³¸¹®Ç,121.530797,25.022136
2109,´¶«È¤G¥|°±¨®³õ-®ú«°µó°±¨®³õ,»O¥_¥«¤j¦w°Ï®ú«°µó¢°¸¹®ÇªÅ¦a,121.528072,25.024694
2110,´¶«È¤G¥|°±¨®³õ-µØ³±µó²Ä¢°²Ä¢±°±¨®³õ,»O¥_¥«¤¤¤s°ÏµØ³±µó¢°¢·¸¹¹ï­±,121.520135,25.049041
2111,´¶«È¤G¥|°±¨®³õ-°ê®õ«n¨Ê°±¨®³õ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¢²¬q¢°¢²¢±¡B¢°¢²¢µ¸¹¦a¤U¢°¡B¢±¼Ó,121.540946,25.051723
2112,´¶«È¤G¥|°±¨®³õ-°òªe¸ô²Ä¢±°±¨®³õ,»O¥_¥«¤hªL°Ï°òªe¸ô¢²¢·¢±¸¹®Ç,121.517993,25.095048
2113,´¶«È¤G¥|°±¨®³õ-°òªe¸ô²Ä¤T°±¨®³õ,»O¥_¥«¤hªL°Ï¤h°Ó¸ô¢°¢±¢¸¸¹«á¤è¢´¢¯¤½¤ØªÅ¦a,121.518219,25.093383
2114,´¶«È¤G¥|°±¨®³õ-°òªe¼C¼æ°±¨®³õ,»O¥_¥«¤hªL°Ï°òªe¸ô¢°¢µ¸¹¥_°¼ªÅ¦a,121.524067,25.08209
2115,´¶«È¤G¥|°±¨®³õ-°ò´ò¸ô¢±°±¨®³õ,»O¥_¥«¤¤¤s°Ï°ò´ò¸ô¢°¢³¢´«Ñ¢±¢´¸¹¹ï­±ªÅ¦a,121.564429,25.078028
2116,´¶«È¤G¥|°±¨®³õ-´°¤Æ«n¸ô°±¨®³õ,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¢±¬q¢°¢³¸¹®Ç,121.54843,25.032511
2117,´¶«È¤G¥|°±¨®³õ-´_¿³«n¸ô°±¨®³õ,»O¥_¥«¤¤¤s°Ï´_¿³«n¸ô¢°¬q¢°¢·¸¹®Ç,121.543692,25.046723
2118,´¶«È¤G¥|°±¨®³õ-·R°êªF¸ô¢±°±¨®³õ,»O¥_¥«¤¤¥¿°Ï·R°êªF¸ô¢¶¢¯¸¹®Ç,121.519487,25.033585
2119,´¶«È¤G¥|°±¨®³õ-·s¥Í«n¸ô¤ë¯²°±¨®³õ,»O¥_¥«¤j¦w°Ï¥Á¬·¨½·s¥Í«n¸ô¢°¬q¢°¢´¢¶«Ñ¢±¢¶¸¹,121.5368913,25.03501362
2120,´¶«È¤G¥|°±¨®³õ-·s´ò¤T¸ô°±¨®³õ,»O¥_¥«¤º´ò°Ï·s´ò¤T¸ô»P·s´ò¤@¸ô¢²¢´¢·«Ñ¥æ¤e¤f,121.5807683,25.06513461
2121,´¶«È¤G¥|°±¨®³õ-·ç¥ú¸ô°±¨®³õ,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô¢µ¢²¢¸¸¹®Ç,121.566176,25.08051
2122,´¶«È¤G¥|°±¨®³õ-¹A¦wµó°±¨®³õ,»O¥_¥«¤¤¤s°Ï¹A¦wµó¢°¢´¢¶¸¹,121.5311843,25.06489227
2123,´¶«È¤G¥|°±¨®³õ-¼í®õ´°¤Æ°±¨®³õ,»O¥_¥«ªQ¤s°Ï¥«¥Á¤j¹D¢³¬q¢´¢°¸¹¥ª®Ç,121.546124,25.045317
2124,´¶«È¤G¥|°±¨®³õ-¼Ö·~µó°±¨®³õ,»O¥_¥«¤j¦w°Ï¼Ö·~µó¢³¢°«Ñ¢±¢°¸¹®Ç,121.55061,25.023369
2125,´¶«È¤G¥|°±¨®³õ-ÀÙ«n¸ô¤G¬q°±¨®³õ,»O¥_¥«¤¤¥¿°ÏÀÙ«n¸ô¢±¬q¢°¢³¸¹¦è°¼®Ç,121.527498,25.041111
2126,´¶«È¤G¥|°±¨®³õ-Ã¹´µºÖ¸ô¤ë¯²°±¨®³õ,»O¥_¥«¤j¦w°Ï¥j²ø¨½Ã¹´µºÖ¸ô¢²¬q¢°¢¶«Ñ¢´¸¹,121.525369,25.024106
2127,´¶±¶¨T¨®¯²¸î,»O¥_¥«¤j¦w°ÏÀAµØ¨½Ã¹´µºÖ¸ô¤G¬q¢³¢°¸¹¢²¼Ó¤§¢±,121.522273,25.027618
2128,´¶Ã¹¤p«È¨®¯²¸î,»O¥_¥«¤j¦w°ÏÀAµØ¨½¢±¢°¾FÃ¹´µºÖ¸ô¢±¬q¢³¢°¸¹¢²¼Ó,121.522273,25.027618
2129,´¹«~ªA¹¢,»O¥_¥««n´ä°Ï¥É¦¨¨½«n´ä¸ô¢²¬q¢±¢°¢²¸¹,121.58071,25.05143
2130,´¼¥IÄ_,»O¥_¥««n´ä°ÏªF©ú¨½«n´ä¸ô¢±¬q¢¸¢¸¤§¢°¢¯¸¹¢±¼Ó,121.597164,25.053564
2131,´¼¸Û¸ê°T,»O¥_¥«ªQ¤s°Ï¦N²»¨½«n¨ÊªF¸ô¤­¬q¢°¢´¢³¸¹¢¶¼Ó¤§¢°,121.562665,25.051222
2132,´À±z¿ý¬ì§Þ,»O¥_¥«ªQ¤s°Ï·O¯§¨½¤K¼w¸ô¢³¬q¢¶¢µ¢¯¸¹¢µ¼Ó,121.579153,25.050151
2133,´Öªá¥Ð¥Í¾÷¶é¦a,»O¥_¥«ªQ¤s°Ï´°¤Æ¨½´°¤Æ«n¸ô¢°¬q¢²¸¹¢°¢°¼Ó,121.549293,25.047393
2134,´Î¬¡°ÊÃÀ¤å,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô¢°¬q¢°¢µ¢¯«Ñ¢±¢±¤§¢°¸¹,121.530417,25.034572
2135,´Ë´Ë¦Ê³f,»O¥_¥«¤j¦w°Ï©M¦w¨½´_¿³«n¸ô¢°¬q¢²¢µ¢·¸¹¢·¼Ó,121.543397,25.034936
2136,´ÓÄ_°ê»Ú,»O¥_¥«ªQ¤s°Ï¤¤±[¨½¤K¼w¸ô¢±¬q¢²¢¶¢³¸¹¢µ¼Ó¤§¢°,121.546041,25.047957
2137,´çÃä¤é¦¡¤p¦Y©±,»O¥_¥«¸UµØ°Ï¦¨³£¸ô¢±¢¶«Ñ¢°¢¸¸¹¢°¼Ó,121.506889,25.04318
2138,´ì©_¼Æ¦ì¸ê°T,»O¥_¥«ªQ¤s°Ïºë©¾¨½¥Á¥ÍªF¸ô¢³¬q¢°¢²¢²¸¹¢´¼Ó,121.554435,25.058495
2139,´ï¤Ñ³Ð·s¬ì§Þ,»O¥_¥«¤j¦w°Ï¥j²ø¨½Ã¹´µºÖ¸ô¢²¬q¢²¢¶¸¹¢°¢²¼Ó,121.525367,25.023505
2140,µL­­¥þ²y³q²¾°Ê³q«H,»O¥_¥«¤¤¤s°Ï¿³¨È¨½«n¨ÊªF¸ô¢±¬q¢±¢¯¸¹¢³¤§¢±,121.528645,25.051887
2141,µf¬õªá¬üõW,»O¥_¥«¤hªL°Ï¤ÑºÖ¨½¤Ñ¥ÀªF¸ô¢²¢·¤§¢µ¸¹,121.532853,25.117864
2142,µ®¸Û³Ð¬ã,»O¥_¥«¤hªL°Ï©¾¸Û¨½¤¤¤s¥_¸ô¢µ¬q¢¸¢¯¸¹¢³¼Ó,121.524987,25.105083
2143,µµ¶§¥[ªo¯¸,»O¥_¥«¤º´ò°Ï·ç¶§¨½¤å¼w¸ô¢±¢¯¢µ¸¹,121.583441,25.078338
2144,µ´¦â®É©|,»O¥_¥««n´ä°Ï¦è·s¨½«n´ä¸ô¢²¬q¢·¢¯«Ñ¢²¢¯¡D¢²¢±¸¹¢²¼Ó,121.590681,25.054996
2145,²Î¡Ð¥Í¬¡¨Æ·~-¥x¥_²Ä¤­¤Q¤»¤À¤½¥q,»O¥_¥««H¸q°Ï´°«p¨½¥Ã¦N¸ô¢²¢¯«Ñ¢°¢¯¢³¸¹,121.568675,25.0435
2146,²Î¤@¥Í¬¡¨Æ·~,»O¥_¥«¥_§ë°ÏÃö´ç¨½ª¾¦æ¸ô¢²¢¯¢µ¸¹,121.467374,25.122215
2147,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢°¢¯¢¯¤À¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥À¦è¸ô¢´«Ñ¢°¸¹¢°¼Ó,121.528961,25.118754
2148,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢°¢¯¢°¤À¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô¢°¢¯¢¸«Ñ¢°¢¯¢µ¸¹¢°¼Ó,121.52886,25.110994
2149,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢°¢¯¢±¤À¤½¥q,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô¢µ¢°¢µ¸¹¢°¼Ó¤Î¢µ¢¯¢·«Ñ¢²¸¹¢±¼Ó¤§¢¶,121.549037,25.082373
2150,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢°¢¯¢²¤À¤½¥q,»O¥_¥«¤¤¤s°Ï¦æ¤¯¨½Às¦¿¸ô¢²¢²¢³¸¹,121.540872,25.065397
2151,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢°¢¯¢³¤À¤½¥q,»O¥_¥«¸UµØ°Ï©¾¼w¨½¦è¶é¸ô¢±¬q¢±¢°¢¸¸¹¢°¼Ó,121.494118,25.027036
2152,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢°¢¯¢µ¤À¤½¥q,»O¥_¥«¤¤¤s°Ï·sÉÜ¨½¹A¦wµó¢°¢±¢¸¸¹¢°¼Ó,121.530202,25.064919
2153,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢°¢¯¢¶¤À¤½¥q,»O¥_¥«ªQ¤s°ÏªF¶Õ¨½«n¨ÊªF¸ô¢³¬q¢°¢²¢¶¸¹¢°¼Ó,121.55534,25.051803
2154,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢°¢¯¢¸¤À¤½¥q,»O¥_¥«¤å¤s°Ï¸U¦~¨½Ã¹´µºÖ¸ô¢´¬q¢±¢°¢µ¤§¢±¸¹¢°¼Ó,121.538489,25.002863
2155,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢°¢¯¤À¤½¥q,»O¥_¥«ªQ¤s°Ï·s»E¨½«n¨ÊªF¸ô¢´¬q¢±¢µ¢³¸¹¢°¼Ó,121.56675,25.051144
2156,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢°¢°¢¯¤À¤½¥q,»O¥_¥«ªQ¤s°Ï¤¤¥¿¨½¼y«°µó¢°¢³¸¹,121.545199,25.053109
2157,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢°¢°¢²¤À¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¨½¥Ã¦N¸ô¢´¢±¢¶¸¹¢°¼Ó,121.5804,25.045536
2158,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢°¢±¢¯¤À¤½¥q,»O¥_¥«¤¤¥¿°Ï¥ú´_¨½¿Å¶§¸ô¢¸¢²¸¹,121.509553,25.042316
2159,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢°¢±¢°¤À¤½¥q,»O¥_¥««H¸q°Ï´º·s¨½§d¿³µó¢°¢³¢°¸¹,121.561845,25.029417
2160,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢°¢±¢±¤À¤½¥q,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½©¾§µ¦è¸ô¢°¬q¢³¢¸¸¹,121.51767,25.047067
2161,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢°¢±¢²¤À¤½¥q,»O¥_¥«¤¤¥¿°Ï³»ªF¨½¦P¦wµó¢³¢°¤§¢°¸¹,121.522407,25.024775
2162,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢°¢±¢´¤À¤½¥q,»O¥_¥«¥_§ë°Ï®¶µØ¨½¥ÛµP¸ô¢±¬q¢³¢±¸¹,121.515838,25.115748
2163,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢°¢²¢³¤À¤½¥q,»O¥_¥«¤j¦w°Ï¸s½å¨½©M¥­ªF¸ô¢²¬q¢¶¸¹,121.546934,25.024825
2164,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢°¢²¢µ¤À¤½¥q,»O¥_¥«¤¤¥¿°Ï¤ô·½¨½Ã¹´µºÖ¸ô¢³¬q¢±¢³«Ñ¢°¢±§Ë¢°¢±¸¹¢°¼Ó,121.533027,25.014709
2165,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢°¢²¢¶¤À¤½¥q,»O¥_¥«¤º´ò°Ï¨q´ò¨½¦¨¥\¸ô¢³¬q¢²¢µ¢²¸¹,121.600146,25.0845
2166,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢°¢²¢·¤À¤½¥q,»O¥_¥««H¸q°Ï¤T±i¨½²ø·q¸ô¢³¢µ¢µ¤§¢°¡B¢³¢µ¢µ¤§¢±¡B¢³¢¶¢±¸¹,121.567755,25.026648
2167,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢°¢³¢±¤À¤½¥q,»O¥_¥«¤º´ò°Ï¸¬¬w¨½¥ÁÅvªF¸ô¢µ¬q¢±¢¸¢µ«Ñ¢²¢²¸¹,121.606453,25.071926
2168,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢°¢³¢²¤À¤½¥q,»O¥_¥«¤j¦w°Ï³q¦w¨½³q¤Æµó¢±¢·¸¹¢°¼Ó,121.554154,25.031247
2169,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢°¢³¢³¤À¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¨½¦¨¥\¸ô¢³¬q¢°¢·¢µ¸¹,121.594255,25.08378
2170,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢°¢³¢¶¤À¤½¥q,»O¥_¥«¤hªL°Ï¸q«H¨½¤jªF¸ô¢°¢°¤§¢µ¸¹,121.525297,25.086781
2171,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢°¢³¢·¤À¤½¥q,»O¥_¥««H¸q°Ï¼s©~¨½©¾§µªF¸ô¤­¬q¢³¢µ¢·¸¹¢°¤Î¢±¼Ó,121.576786,25.040681
2172,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢°¢´¢¯¤À¤½¥q,»O¥_¥«¤j¦w°Ï«Ø¦w¨½©¾§µªF¸ô¥|¬q¢°¢·¢°«Ñ¢µ¸¹,121.550701,25.04182
2173,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢°¢µ¤À¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô¢²¬q¢°¢¯¢³¸¹,121.544839,25.061883
2174,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢°¢¶¤À¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô¢°¢µ¢³¸¹,121.54386,25.053472
2175,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢±¢¯¤À¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô¢°¢³¢¶¸¹¢°¼Ó,121.54936,25.053908
2176,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢±¢°¤À¤½¥q,»O¥_¥«¤¤¤s°Ï¿³¨È¨½ªø¦wªF¸ô¢±¬q¢´¢°¸¹,121.532436,25.048565
2177,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢±¢±¤À¤½¥q,»O¥_¥«¤j¦P°Ï¤j¦³¨½©µ¥­¥_¸ô¢±¬q¢°¢¸¢·¸¹¢°¼Ó,121.51136,25.058934
2178,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢²¢µ¤À¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¨½ªQ¤s¸ô¢°¢¯¢´¸¹,121.57795,25.047877
2179,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢³¢¯¤À¤½¥q,»O¥_¥«¤hªL°Ï¤¯«i¨½¤åªL¸ô¢°¢µ¢´¸¹¢°¼Ó,121.526719,25.089358
2180,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢³¢´¤À¤½¥q,»O¥_¥«¤º´ò°ÏªF´ò¨½ªF´ò¸ô¢³¢¶¸¹,121.615943,25.068497
2181,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢³¤À¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢´¬q¢°¢´¢µ¸¹¢°¼Ó,121.562843,25.051231
2182,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢µ¢±¤À¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¨½¥ÁÅv¦è¸ô¢·¢µ¸¹¢°¼Ó,121.519036,25.062684
2183,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢µ¢²¤À¤½¥q,»O¥_¥«¤¤¤s°Ï¶°­^¨½¥Á¥Í¦è¸ô¢²¢°¸¹¢°¼Ó,121.521129,25.057849
2184,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢µ¢´¤À¤½¥q,»O¥_¥«¤º´ò°Ï´ä´I¨½¤º´ò¸ô¢°¬q¢¶¢²¢¶«Ñ¢³¢¶¸¹,121.579065,25.080354
2185,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢µ¤À¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô¢µ¢±¸¹¢°¼Ó,121.543786,25.050481
2186,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢·¤À¤½¥q,»O¥_¥«¸UµØ°Ï¦¨³£¸ô¢´¢±¡D¢´¢³¸¹,121.506133,25.042629
2187,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä90¤À¤½¥q,»O¥_¥«¤j¦P°Ï½´µÜ¨½¥ÁÅv¦è¸ô¢°¢³¢´¸¹¢°¼Ó,121.516699,25.063132
2188,²Î¤@¥Í¬¡¨Æ·~-¥x¥_¥«²Ä¢¸¢±¤À¤½¥q,»O¥_¥««n´ä°ÏªF©ú¨½«n´ä¸ô¢±¬q¢·¸¹,121.605957,25.054346
